 报告日期,2017-06-30,2016-12-31,2015-12-31,2015-03-31,2014-12-31,2013-12-31,2012-12-31, 
 销售商品、提供劳务收到的现金(万元),21206,52869,71549,14675,54947,20850,29821, 
 客户存款和同业存放款项净增加额(万元),--,--,--,--,--,--,--, 
 向中央银行借款净增加额(万元,--,--,--,--,--,--,--, 
 向其他金融机构拆入资金净增加额(万元),--,--,--,--,--,--,--, 
 收到原保险合同保费取得的现金(万元),--,--,--,--,--,--,--, 
 收到再保险业务现金净额(万元),--,--,--,--,--,--,--, 
 保户储金及投资款净增加额(万元),--,--,--,--,--,--,--, 
 处置交易性金融资产净增加额(万元),--,--,--,--,--,--,--, 
 收取利息、手续费及佣金的现金(万元),--,--,--,--,--,--,--, 
 拆入资金净增加额(万元),--,--,--,--,--,--,--, 
 回购业务资金净增加额(万元),--,--,--,--,--,--,--, 
 收到的税费返还(万元),91,260,39,--,--,26,231, 
 收到的其他与经营活动有关的现金(万元),5980,5921,4549,4132,2756,1927,1536, 
 经营活动现金流入小计(万元),27277,59051,76136,18807,57703,22803,31587, 
 购买商品、接受劳务支付的现金(万元),19740,35601,47104,10551,28632,15979,16701, 
 客户贷款及垫款净增加额(万元),--,--,--,--,--,--,--, 
 存放中央银行和同业款项净增加额(万元),--,--,--,--,--,--,--, 
 支付原保险合同赔付款项的现金(万元),--,--,--,--,--,--,--, 
 支付利息、手续费及佣金的现金(万元),--,--,--,--,--,--,--, 
 支付保单红利的现金(万元),--,--,--,--,--,--,--, 
 支付给职工以及为职工支付的现金(万元),1918,4375,4140,1275,2991,2216,2094, 
 支付的各项税费(万元),1038,2642,5368,985,3498,1432,1519, 
 支付的其他与经营活动有关的现金(万元),2430,8037,7841,8133,6426,3959,2831, 
 经营活动现金流出小计(万元),25127,50654,64453,20944,41546,23586,23145, 
 经营活动产生的现金流量净额(万元),2151,8396,11683,-2137,16157,-783,8442, 
 收回投资所收到的现金(万元),56040,72417,97273,26320,8400,2400,--, 
 取得投资收益所收到的现金(万元),180,210,377,91,49,1,--, 
 处置固定资产、无形资产和其他长期资产所收回的现金净额(万元),0,19,114,--,14,381,24, 
 处置子公司及其他营业单位收到的现金净额(万元),--,--,--,--,--,--,--, 
